id,dateOfPurchase,userId,purchasedWithWallet
1,2021-08-22,188,true
2,2022-11-14,584,true
3,2023-12-25,549,false
4,2022-12-03,374,true
5,2022-03-05,160,false
6,2022-05-11,733,false
7,2022-09-30,426,false
8,2021-03-04,693,false
9,2021-01-06,984,false
10,2021-05-09,211,true
11,2021-01-03,37,false
12,2022-01-08,474,true
13,2022-02-09,526,false
14,2022-01-06,48,false
15,2022-06-19,349,false
16,2021-02-04,482,true
17,2023-02-08,968,true
18,2021-11-27,277,false
19,2023-11-05,869,false
20,2021-09-01,47,true
21,2021-03-16,525,false
22,2021-11-08,671,false
23,2021-10-17,509,true
24,2023-11-17,691,false
25,2021-08-13,606,false
26,2021-09-02,125,true
27,2021-04-21,792,true
28,2022-01-11,984,true
29,2022-02-06,156,true
30,2022-11-08,782,false
31,2022-02-24,92,false
32,2022-01-28,817,true
33,2021-04-12,962,true
34,2023-01-05,160,true
35,2021-12-03,523,false
36,2021-01-28,128,false
37,2022-06-04,294,false
38,2022-07-06,51,false
39,2023-03-16,41,true
40,2021-04-05,354,false
41,2022-11-09,831,false
42,2021-11-12,706,false
43,2023-07-19,602,true
44,2021-06-29,32,false
45,2021-12-15,562,false
46,2023-02-05,335,false
47,2022-12-18,246,true
48,2021-09-19,862,false
49,2022-03-05,888,false
50,2022-11-05,943,true
51,2022-02-20,865,true
52,2021-08-12,531,false
53,2021-11-05,175,true
54,2021-02-25,404,true
55,2023-06-28,254,true
56,2022-12-17,795,false
57,2021-11-04,872,true
58,2023-05-21,998,false
59,2022-10-06,40,false
60,2022-01-19,555,false
61,2021-07-24,956,false
62,2022-09-13,185,false
63,2021-07-26,65,false
64,2022-04-17,606,false
65,2022-02-22,971,false
66,2022-05-13,232,true
67,2021-06-16,712,true
68,2021-01-16,863,false
69,2023-05-31,171,false
70,2023-05-03,27,false
71,2021-01-20,988,false
72,2023-01-18,355,false
73,2023-10-11,520,false
74,2022-04-03,68,true
75,2022-07-12,571,true
76,2021-03-21,902,false
77,2021-01-14,747,true
78,2021-06-03,69,false
79,2022-10-05,149,true
80,2023-09-14,886,true
81,2021-08-18,960,false
82,2021-03-08,963,true
83,2021-01-17,723,true
84,2021-03-02,865,false
85,2023-08-17,163,false
86,2021-10-09,851,true
87,2023-12-28,839,false
88,2023-09-22,729,false
89,2023-01-02,56,true
90,2023-07-21,32,true
91,2023-12-04,801,true
92,2022-12-28,488,false
93,2021-10-28,248,false
94,2022-08-25,620,true
95,2022-07-23,356,true
96,2021-02-14,354,false
97,2023-03-08,274,true
98,2023-09-22,594,true
99,2022-09-09,902,false
100,2023-01-20,910,true
101,2022-03-03,636,true
102,2023-12-30,384,false
103,2022-11-23,732,false
104,2022-12-28,706,false
105,2023-11-01,545,false
106,2022-04-12,488,true
107,2022-12-02,958,true
108,2023-02-16,197,true
109,2021-09-04,506,false
110,2021-12-04,133,true
111,2021-10-28,505,true
112,2021-11-17,763,true
113,2023-09-14,685,true
114,2022-04-24,335,false
115,2021-10-12,42,true
116,2022-04-29,755,false
117,2022-12-31,213,false
118,2021-08-24,628,false
119,2023-01-02,824,true
120,2023-11-22,192,true
121,2023-09-14,939,true
122,2023-09-28,874,false
123,2021-06-16,943,true
124,2021-05-07,756,true
125,2023-12-06,808,false
126,2023-08-28,518,true
127,2022-08-27,61,true
128,2021-02-06,916,false
129,2022-10-19,390,false
130,2022-10-12,16,true
131,2023-03-25,182,false
132,2022-05-30,199,false
133,2023-05-29,562,true
134,2023-05-29,947,true
135,2022-11-12,925,true
136,2023-10-15,716,false
137,2023-04-15,947,true
138,2021-11-06,665,true
139,2022-05-31,644,false
140,2022-02-27,722,true
141,2023-10-08,758,true
142,2022-10-23,69,true
143,2022-03-30,620,true
144,2021-03-21,826,false
145,2022-03-25,428,false
146,2023-10-14,538,false
147,2023-03-22,274,false
148,2022-05-11,859,false
149,2023-08-20,290,false
150,2023-07-19,29,false
151,2021-08-26,703,false
152,2021-11-20,718,false
153,2023-05-18,314,false
154,2021-07-18,216,false
155,2022-06-14,117,true
156,2023-12-05,821,false
157,2023-11-21,812,true
158,2021-12-16,971,true
159,2022-06-25,241,false
160,2021-05-29,387,false
161,2022-09-16,373,true
162,2022-08-07,396,false
163,2022-08-06,840,true
164,2023-10-17,132,false
165,2021-01-27,734,true
166,2022-10-28,31,true
167,2021-11-06,16,false
168,2021-04-08,901,false
169,2021-10-25,39,true
170,2021-11-06,64,false
171,2023-01-10,522,false
172,2022-12-14,587,true
173,2023-08-26,351,true
174,2023-03-14,498,true
175,2023-10-07,637,false
176,2021-12-28,116,false
177,2022-06-25,89,true
178,2021-08-27,530,true
179,2022-01-12,457,false
180,2023-05-12,636,false
181,2022-11-19,440,false
182,2022-04-10,405,true
183,2023-01-27,995,true
184,2022-03-15,948,false
185,2023-04-11,745,false
186,2021-02-20,244,true
187,2023-10-03,945,false
188,2022-02-09,743,false
189,2023-07-05,474,false
190,2022-08-15,368,true
191,2021-06-18,175,true
192,2021-08-30,801,true
193,2022-06-08,684,false
194,2023-09-06,605,false
195,2023-04-13,254,false
196,2022-03-16,107,true
197,2023-03-24,209,false
198,2022-11-14,473,false
199,2022-12-10,151,true
200,2021-05-26,736,false
201,2021-05-13,627,true
202,2021-01-03,556,true
203,2022-04-28,830,true
204,2022-05-17,826,false
205,2022-12-15,925,false
206,2021-03-03,793,false
207,2021-07-01,705,false
208,2023-08-31,528,false
209,2021-02-18,648,false
210,2021-10-23,74,true
211,2021-09-02,834,true
212,2021-09-28,943,false
213,2022-05-29,50,true
214,2022-08-06,426,false
215,2022-06-23,265,true
216,2021-03-11,860,false
217,2023-07-22,457,false
218,2022-02-26,209,false
219,2022-11-02,588,true
220,2021-07-11,352,false
