appid,genre_id
20,0
40,0
60,0
80,0
220,0
280,0
320,0
360,0
400,0
440,0
500,0
570,0
570,2
620,3
730,0
1002,4
1250,0
1257,0
1313,0
1500,2
1510,2
1520,2
1600,2
1620,2
1640,2
1690,2
1900,2
2100,0
2200,0
2270,0
2290,0
2310,0
2330,0
2350,0
2370,0
2400,0
2400,5
2420,4
2450,0
2520,6
2540,6
2570,4
2590,0
2610,0
2630,0
2700,7
2710,0
2720,4
2780,0
2810,2
2820,7
2840,7
2850,7
2870,0
2900,2
2920,2
3010,8
3050,8
3170,5
3230,2
3260,6
3300,6
3320,6
3340,6
3360,6
3390,6
3410,6
3430,6
3460,6
3483,6
3500,6
3520,6
3540,6
3560,2
3580,6
3600,6
3620,0
3700,0
3720,2
3800,0
3820,0
3900,2
3920,5
3980,2
4000,4
4100,6
4100,4
4290,8
4300,4
4460,7
4470,5
4500,5
4520,2
4530,2
4560,2
4580,2
4720,0
4770,2
4800,2
4856,2
4880,2
4900,6
4920,0
4920,2
6010,3
6030,0
6060,0
6080,3
6080,7
6090,0
6120,4
6210,2
6250,0
6270,8
6300,5
6310,3
6370,0
6370,9
6400,2
6420,7
6510,0
6550,0
6600,4
6810,0
6840,0
6860,0
6880,0
6910,0
6980,0
7000,3
7020,0
7200,8
7220,3
7340,6
7510,10
7510,0
7510,5
7530,2
7610,2
7650,2
7670,0
7730,2
7770,2
7830,2
7860,0
8000,0
8080,0
8140,0
8170,0
8190,0
8330,6
8400,6
8500,1
8500,5
8600,8
8660,8
8780,8
8790,7
8800,2
8870,0
8880,2
8890,2
8970,4
8980,5
8990,5
9010,0
9060,0
9160,0
9200,0
9340,0
9350,2
9450,2
9480,0
9500,3
9710,0
9760,0
9800,3
9850,2
9880,9
9900,1
9900,5
9940,3
9970,0
10090,0
10110,3
10120,6
10140,12
10150,3
10195,0
10220,0
10240,3
10260,7
10270,2
10500,2
10600,2
10606,2
10608,2
10695,0
11020,8
11040,5
11050,6
11140,3
11180,3
11190,3
11200,0
11230,4
11240,0
11240,2
11250,2
11260,2
11280,6
11340,0
11360,4
11370,4
11390,8
11450,5
11550,0
11590,7
12140,0
12170,0
12200,0
12210,0
12220,0
12310,6
12320,0
12330,0
12360,8
12420,2
12440,3
12460,2
12480,2
12510,2
12530,0
12530,2
12560,7
12600,8
12670,7
12690,12
12770,5
12790,3
12830,0
13000,6
13200,0
13230,0
13250,0
13500,3
13530,0
13540,0
13570,0
13600,0
13620,0
15000,0
15080,3
15100,3
15130,0
15160,7
15190,0
15210,7
15270,0
15320,7
15380,2
15400,2
15500,6
15520,0
15520,12
15522,4
15560,4
15620,2
15710,3
15740,3
15750,0
15750,2
15800,6
15910,6
15930,6
15970,6
16020,6
16040,6
16110,6
16120,6
16130,6
16180,6
16200,6
16300,4
16450,0
16500,6
16600,4
16600,12
16620,8
16710,0
16720,0
16810,2
16861,2
16863,2
16867,2
16870,2
16900,4
16900,13
17100,7
17120,7
17140,2
17330,0
17390,3
17390,5
17390,2
17410,3
17450,5
17460,5
17470,3
17500,0
17500,1
17570,0
17570,4
17580,1
17710,0
17740,0
17740,2
18000,5
18020,5
18040,4
18050,0
18050,5
18070,3
18080,0
18080,5
18120,6
18120,2
18300,4
18400,2
18407,2
18408,2
18420,2
18430,2
18440,2
18480,3
18500,2
18508,4
18509,4
18520,4
18521,4
18522,2
18523,4
18600,2
18700,4
18820,4
18820,12
19020,6
19200,0
19320,0
19320,6
19500,4
19680,3
19830,0
19980,0
20200,6
20200,12
20510,0
20530,0
20550,0
20570,2
20700,4
20710,0
20710,2
20820,4
20900,5
21000,0
21010,0
21090,0
21130,0
21300,4
21500,8
21600,2
21640,2
21670,0
21680,0
21690,3
21800,2
22000,4
22100,5
22120,3
22130,2
22140,4
22180,3
22200,0
22230,0
22230,8
22300,5
22320,5
22350,1
22363,0
22370,5
22380,5
22410,5
22430,5
22450,0
22470,0
22500,4
22510,2
22521,4
22600,2
22631,2
22633,2
22650,0
23150,6
23300,6
23400,7
23420,2
23450,2
23455,2
23460,3
23490,7
23500,6
23530,0
23551,0
23553,0
23600,5
23700,6
24012,7
24028,7
24055,7
24070,7
24082,7
24095,7
24200,0
24200,1
24200,5
24400,5
24410,2
24440,5
24441,5
24447,5
24449,5
24460,2
24480,2
24488,5
24635,7
24650,7
24670,7
24676,7
24678,7
24720,0
24780,7
24790,2
24810,2
24960,0
24980,5
25000,4
25500,4
25500,12
25600,5
25620,5
25700,6
25758,4
25760,4
25762,4
25764,4
25808,2
25810,2
25813,2
25815,2
25817,2
25850,5
25890,2
25896,2
25898,2
25900,5
25910,2
25940,2
25962,2
25980,7
25990,2
26000,0
26005,0
26006,0
26007,4
26300,4
26500,6
26800,4
26803,4
26900,4
27000,4
27020,7
27050,6
27200,12
27400,4
27800,4
27900,0
27920,0
27940,0
28000,0
28011,0
29120,4
29130,4
29160,3
29180,6
29600,9
29610,9
29620,9
29630,9
29700,0
29700,5
29800,3
29800,4
29800,2
31100,3
31170,5
31230,3
31250,3
31270,0
31270,6
31700,0
31800,3
31820,3
31840,3
31860,3
31870,6
31890,0
31910,3
31930,3
32000,6
32120,6
32140,6
32150,4
32160,12
32200,0
32200,8
32310,3
32330,3
32350,0
32360,3
32370,5
32390,0
32410,6
32430,0
32450,3
32470,2
32510,0
32610,0
32630,0
32650,0
32670,0
32710,7
32730,7
32750,0
32760,7
32900,6
32900,7
33100,0
33100,5
33110,4
33120,0
33120,5
33130,4
33180,0
33180,5
33230,0
33320,0
33372,0
33390,4
33460,7
33520,2
33540,5
33570,7
33580,7
33600,3
33620,0
33650,6
33660,4
33670,2
33730,7
33760,6
33780,5
33900,0
33900,2
33930,7
33934,0
33950,6
33980,0
34030,2
34178,2
34190,8
34270,3
34270,5
34273,0
34275,2
34277,0
34280,0
34282,0
34285,6
34286,6
34287,3
34289,5
34313,0
34314,7
34316,0
34319,3
34345,2
34420,2
34500,7
34600,2
34640,2
34810,0
34820,7
34841,0
34870,0
34920,0
34920,4
35000,3
35030,12
35080,0
35083,0
35089,0
35090,0
35091,0
35101,0
35102,0
35130,0
35135,0
35136,0
35137,0
35138,0
35140,0
35300,2
35310,8
35417,0
35429,0
35450,9
