id,game_id,purchase_id
1,335820,131
3,332030,757
5,342837,960
7,367800,212
9,50510,192
11,31250,113
13,321890,38
15,256504,873
17,241410,432
19,338330,381
21,254290,108
23,357310,415
25,314560,754
27,200960,516
29,297950,691
31,341845,308
33,344177,950
35,347493,799
37,281410,552
39,40340,217
41,269150,47
43,242940,146
45,200130,641
47,258357,509
49,286670,504
51,222500,566
53,4850,697
55,294953,558
57,12560,83
59,105300,643
61,278100,691
63,267960,920
65,317030,576
67,73185,956
69,250400,391
71,25817,3
73,291130,835
75,368610,483
77,331450,717
79,294992,93
81,45100,478
83,342752,837
85,355140,500
87,41400,672
89,282530,896
91,204580,669
93,288850,83
95,343820,83
97,346240,9
99,11180,594
101,16200,179
103,306690,941
105,260060,99
107,246800,296
109,355880,200
111,58400,333
113,337661,387
115,203341,794
117,367412,878
119,207660,298
121,316541,702
123,369822,194
125,344050,86
127,99400,797
129,215550,426
131,321800,332
133,283541,277
135,58643,396
137,263640,35
139,366700,811
141,356250,394
143,308420,457
145,45750,106
147,104200,849
149,262900,50
151,320140,743
153,329110,476
155,308460,456
157,60350,543
159,8330,602
161,295023,93
163,328280,896
165,236970,53
167,292990,495
169,1500,189
171,363490,474
173,314790,965
175,342761,840
177,344551,242
179,10,452
181,41046,344
183,345690,614
185,24676,617
187,249550,668
189,12210,231
191,343180,94
193,297140,303
195,327520,86
197,295431,82
199,306040,854
201,342834,388
203,95400,312
205,310440,864
207,311380,79
209,366240,554
211,235883,860
213,271481,541
215,339040,823
217,6510,110
219,284080,540
221,333082,304
223,364750,38
225,316070,748
227,357200,103
229,282470,918
231,334140,649
233,208348,328
235,352450,321
237,245430,121
239,210092,91
241,287200,23
243,344510,218
245,295197,34
247,365730,642
249,328220,281
251,328430,539
253,339230,608
255,360115,944
257,294680,34
259,203350,437
261,39110,540
263,268610,469
265,313160,195
267,326025,308
269,306350,926
271,257310,484
273,39110,412
275,364630,788
277,306350,222
279,281860,354
281,218060,38
283,208371,70
285,294420,116
287,295209,508
289,297510,843
291,337670,668
293,295041,229
295,222056,399
297,340480,454
299,353260,367
301,263760,657
303,327400,971
305,3300,672
307,342807,559
309,278030,784
311,286633,832
313,60,100
315,331000,181
317,352240,227
319,34283,161
321,261392,655
323,1690,846
325,360092,252
327,364250,247
329,258659,132
331,291070,937
333,279623,405
335,338440,542
337,105800,343
339,229870,530
341,24677,767
343,302030,565
345,39200,853
347,256524,199
349,295191,758
351,92700,308
353,6310,374
355,366970,390
357,231454,554
359,294190,967
361,222562,997
363,45760,931
365,335790,274
367,362440,163
369,347170,255
371,339480,833
373,342855,68
375,215248,613
377,207750,457
379,12220,196
381,345681,318
383,304170,217
385,325790,594
387,25817,78
389,331580,572
391,6020,138
393,319010,912
395,265810,909
397,233610,573
399,301243,550
401,318850,585
403,359280,504
405,277910,908
407,222608,298
409,234140,716
411,261406,374
413,344820,509
415,320520,998
417,306950,611
419,363630,499
421,247292,328
423,231484,998
425,208670,459
427,338120,565
429,369772,260
431,320300,418
433,306171,451
435,295196,78
437,347700,685
439,342600,165
441,56484,300
443,323160,556
445,369813,583
447,222160,182
449,306395,148
451,277270,274
